video_name,publish_date,sum_of_views,sum_of_likes,sum_of_comments,video_length,thumbnail_url
Orry’s discoveries 🐀🛩️,2025-10-15T21:09:37Z,65844,894,7,PT10S,https://i.ytimg.com/vi/Ecu-0U89NAk/hqdefault.jpg
A little peek 👀,2025-10-15T21:08:02Z,20827,174,4,PT5S,https://i.ytimg.com/vi/LaRrP_jFyek/hqdefault.jpg
Sobs incoming 🤧,2025-10-15T21:06:35Z,14876,220,2,PT18S,https://i.ytimg.com/vi/PZefRvq59_4/hqdefault.jpg
"Can’t pick, send help 🫣",2025-10-15T21:02:28Z,20679,252,2,PT14S,https://i.ytimg.com/vi/s1UHVoE6_kA/hqdefault.jpg
Can’t be the only one 🍕,2025-10-15T21:01:16Z,7297,71,1,PT20S,https://i.ytimg.com/vi/qP_UMimymbU/hqdefault.jpg
"all cheetah, all slay 🐆💅",2025-10-15T20:57:46Z,7392,58,5,PT11S,https://i.ytimg.com/vi/SwzRp6amc8U/hqdefault.jpg
"Careful, it’s deep 👁️",2025-10-15T17:01:05Z,71371,809,2,PT11S,https://i.ytimg.com/vi/sSawR9Ju2r4/hqdefault.jpg
it’s giving emerald realness 👀,2025-10-15T16:59:13Z,11873,166,2,PT12S,https://i.ytimg.com/vi/2fQiAJj2M6Q/hqdefault.jpg
Do I look homeless? 😭,2025-10-15T16:46:18Z,8455,108,5,PT25S,https://i.ytimg.com/vi/Bho3a7cXk_c/hqdefault.jpg
too dressed for the tide 🌊,2025-10-15T16:45:23Z,15559,260,5,PT12S,https://i.ytimg.com/vi/JCGaEqX0JHg/hqdefault.jpg
Orry & Co 💅🏿☕️,2025-10-15T16:31:13Z,9114,123,2,PT7S,https://i.ytimg.com/vi/0cXhXW2hNvU/hqdefault.jpg
ketchup on tap 😩,2025-10-15T16:30:05Z,26139,585,9,PT22S,https://i.ytimg.com/vi/GD70QPzEUJ0/hqdefault.jpg
Fashion emergency 🚨,2025-10-15T16:28:35Z,32973,448,16,PT13S,https://i.ytimg.com/vi/ILiF8b776zo/hqdefault.jpg
Got serving skills 🍝,2025-10-15T09:37:00Z,940388,9981,61,PT16S,https://i.ytimg.com/vi/FmouBnuoD6s/hqdefault.jpg
even the ceiling wanted a glimpse 🪞,2025-10-15T09:36:10Z,32774,387,5,PT9S,https://i.ytimg.com/vi/iQD83YJlzj0/hqdefault.jpg
"Surprise, it’s me🕯️",2025-10-15T09:33:28Z,21582,388,17,PT6S,https://i.ytimg.com/vi/ue9aPpllvKU/hqdefault.jpg
No way out 🔩,2025-10-15T09:34:37Z,9487,195,2,PT17S,https://i.ytimg.com/vi/CxtCp4vZx0s/hqdefault.jpg
Not auntie-identified 😏,2025-10-15T09:32:27Z,31663,396,5,PT7S,https://i.ytimg.com/vi/z_agaAoq0bg/hqdefault.jpg
She wrote it for me 💅🏿,2025-10-15T09:27:54Z,36516,1501,9,PT1M,https://i.ytimg.com/vi/9jHSb8tJNZo/hqdefault.jpg
Chiti🐜ka Baliyaan Re 🙅🏻‍♂️,2025-10-15T09:26:58Z,54668,1243,5,PT25S,https://i.ytimg.com/vi/dukuvPE9wrw/hqdefault.jpg
🌭 can never hurt me 🔪,2025-10-15T09:21:21Z,15193,290,1,PT15S,https://i.ytimg.com/vi/vh1I_n8iCuo/hqdefault.jpg
Hi frequency 💫,2025-10-14T20:11:42Z,48975,1806,12,PT44S,https://i.ytimg.com/vi/PgLcrzLid5w/hqdefault.jpg
Night buzzers 🦟💅🏿,2025-10-14T13:57:46Z,372128,6019,31,PT13S,https://i.ytimg.com/vi/QEuZWvJz8vE/hqdefault.jpg
What you see VS What you don’t 🤧,2025-10-13T09:24:08Z,54754,1631,11,PT35S,https://i.ytimg.com/vi/ZAfZLWxsNq4/hqdefault.jpg
Diaper check ✅,2025-10-13T09:20:52Z,23326,316,1,PT17S,https://i.ytimg.com/vi/k57SjDHFu2k/hqdefault.jpg
Orry suddenly ‘remembered’ he has Alzheimer’s 🧠,2025-10-13T05:46:16Z,48794,1071,6,PT30S,https://i.ytimg.com/vi/BrJx76MqbV0/hqdefault.jpg
"another day, another slay 💅🏿",2025-10-11T14:09:40Z,118087,1675,32,PT12S,https://i.ytimg.com/vi/UOVI8afzTh4/hqdefault.jpg
Party hack 101,2025-10-11T13:27:32Z,151401,2052,18,PT12S,https://i.ytimg.com/vi/B_U5vlO7M74/hqdefault.jpg
Don’t auntie me 👀,2025-10-11T08:00:43Z,42624,568,8,PT7S,https://i.ytimg.com/vi/OnXGHhXSTxU/hqdefault.jpg
Fit check ✅,2025-10-11T07:57:31Z,99119,1153,15,PT7S,https://i.ytimg.com/vi/ZcnQZJgCPus/hqdefault.jpg
Just another totally normal Orry day 😌✨,2025-10-11T07:56:04Z,25668,779,9,PT1M6S,https://i.ytimg.com/vi/XQJu67reWo0/hqdefault.jpg
Orry & behen ki lorry 🩷💖,2025-10-10T17:40:47Z,48431,469,33,PT21S,https://i.ytimg.com/vi/VgcDsGIqLRI/hqdefault.jpg
Plot twist: Dabeli tried Orry 🫣,2025-10-09T09:01:51Z,262250,3939,25,PT19S,https://i.ytimg.com/vi/zVKq86ZfH-o/hqdefault.jpg
fashion always on his mind 🦚,2025-10-08T16:38:27Z,194383,3719,35,PT26S,https://i.ytimg.com/vi/3fUCYUaDJDs/hqdefault.jpg
living it’s best life inside 😭💦,2025-10-08T16:35:58Z,23117,436,8,PT23S,https://i.ytimg.com/vi/liLqY6jGUVw/hqdefault.jpg
He said: Not today 💅🏿,2025-10-08T16:36:42Z,396985,7925,34,PT29S,https://i.ytimg.com/vi/Rq6Hgt5H2RU/hqdefault.jpg
Orry Just Rebranded Garba to ORRBA💅🏿,2025-10-08T15:12:58Z,65241,1158,79,PT7M53S,https://i.ytimg.com/vi/ci-NlH92ieY/hqdefault.jpg
He’s just naturally hilarious 😆,2025-10-07T19:21:54Z,233145,2477,14,PT23S,https://i.ytimg.com/vi/lEi1Ci-0cGs/hqdefault.jpg
Orry's phone cover museum 🤳🏿,2025-10-07T19:21:45Z,204759,2253,18,PT39S,https://i.ytimg.com/vi/QlCTh0UFm5Y/hqdefault.jpg
"We want what Orry’s got, those friends!! 🤷🏿‍♂️",2025-10-07T15:34:45Z,225758,2354,10,PT40S,https://i.ytimg.com/vi/INUiKj4-8Y4/hqdefault.jpg
Modern philosophy by Orry 💅🏿,2025-10-07T15:16:45Z,235897,1862,18,PT21S,https://i.ytimg.com/vi/t2V8F4KdNBA/hqdefault.jpg
Social anxiety is scared of me,2025-10-06T16:02:21Z,50453,1257,30,PT43S,https://i.ytimg.com/vi/i4s1DOYCcnI/hqdefault.jpg
Mera ghar me gusss jane se regret 😭💅🏿👨🏿‍🍳🎀👩🏻‍🍳🚬,2025-10-06T11:03:37Z,444139,7973,42,PT12S,https://i.ytimg.com/vi/TsJ1VZ90Iwo/hqdefault.jpg
He knows 👀,2025-10-06T09:24:19Z,327300,6382,30,PT29S,https://i.ytimg.com/vi/2beBidM_6-M/hqdefault.jpg
They know too much 👀,2025-10-04T11:54:34Z,492485,11184,94,PT2M55S,https://i.ytimg.com/vi/fh3W_4hs3ZY/hqdefault.jpg
Actually fell in lov w/ da man in da BG,2025-10-03T21:57:42Z,1077503,14993,96,PT13S,https://i.ytimg.com/vi/KGPFt2fh11I/hqdefault.jpg
Your duo could never.,2025-10-03T16:14:09Z,86308,568,18,PT18S,https://i.ytimg.com/vi/WGeyWpBxhjk/hqdefault.jpg
Friendship reset 🔁,2025-10-03T11:38:30Z,50214,406,13,PT24S,https://i.ytimg.com/vi/mOtRvhqL_Nk/hqdefault.jpg
Orry fans are called Orfans 👼🏿,2025-10-03T09:38:33Z,61074,1128,6,PT30S,https://i.ytimg.com/vi/cAvhvfSWUME/hqdefault.jpg
2 best friends in a room ..,2025-10-02T10:42:07Z,638991,9227,43,PT21S,https://i.ytimg.com/vi/WVdDTtYoWTs/hqdefault.jpg
Chammak challo-rry 👀,2025-10-01T15:51:04Z,575693,10096,32,PT12S,https://i.ytimg.com/vi/WVt7gMRVjm8/hqdefault.jpg
Nothing like a BK party 🥳🎉,2025-10-01T14:56:17Z,316160,6239,25,PT1M3S,https://i.ytimg.com/vi/rRDwgQbZ7IU/hqdefault.jpg
LV quack 🦆,2025-09-29T06:56:03Z,21453,258,5,PT1M10S,https://i.ytimg.com/vi/0XcuZ_mrY5M/hqdefault.jpg
Fly on the wall ❌ fly on my head ✅ 🪰🪰,2025-09-27T11:29:02Z,138231,1259,18,PT10S,https://i.ytimg.com/vi/vEO41NddHT0/hqdefault.jpg
Stitch incoming 🪡,2025-09-26T08:46:36Z,428640,4860,39,PT17S,https://i.ytimg.com/vi/WJZCk9OLMCc/hqdefault.jpg
it's natural 🙄🍑,2025-09-24T16:36:31Z,159753,2720,9,PT35S,https://i.ytimg.com/vi/hu44r8GvjDE/hqdefault.jpg
Orry-fied toast 🍞,2025-09-23T09:42:20Z,148095,3073,33,PT1M34S,https://i.ytimg.com/vi/lcTCS09R2Mw/hqdefault.jpg
Her job is at stake 👩🏻‍💼,2025-09-23T09:17:58Z,1543817,17108,124,PT37S,https://i.ytimg.com/vi/XxMdaO88zGI/hqdefault.jpg
Confident but clueless 🥲,2025-09-22T07:24:34Z,47066,684,21,PT1M34S,https://i.ytimg.com/vi/YqfXsyriNbI/hqdefault.jpg
Kanika's picks 💅🏿,2025-09-22T07:21:27Z,35183,521,2,PT2M21S,https://i.ytimg.com/vi/w7R3WFz1zSY/hqdefault.jpg
Guess or mess 😅,2025-09-22T07:17:08Z,29274,302,6,PT2M26S,https://i.ytimg.com/vi/aRm3QbBnwJQ/hqdefault.jpg
Assassination or transition,2025-09-20T13:28:12Z,43678,422,6,PT13S,https://i.ytimg.com/vi/azaPa7T7ysM/hqdefault.jpg
People VS Me,2025-09-20T08:24:48Z,54190,630,7,PT9S,https://i.ytimg.com/vi/5mGUfQYOjF0/hqdefault.jpg
Feed was fed 📸,2025-09-20T08:22:54Z,1185221,13787,38,PT9S,https://i.ytimg.com/vi/1mxypstORhQ/hqdefault.jpg
Birthday greetings from Orry 🎈,2025-09-18T13:23:18Z,61541,898,28,PT17S,https://i.ytimg.com/vi/CtREPNtJI30/hqdefault.jpg
Mutual delusion 😌,2025-09-18T13:20:28Z,79418,899,5,PT17S,https://i.ytimg.com/vi/xVAgi2gAm9M/hqdefault.jpg
"""aLwAyS Looking FoR NeWw WaAysS to oBsESs with bAnNaNas"" 🍌 ☕",2025-09-17T13:50:59Z,50069,531,14,PT42S,https://i.ytimg.com/vi/uDb4rFjX6MQ/hqdefault.jpg
From Baby Doll to Baby LOL 🤭,2025-09-17T13:47:17Z,212815,3408,16,PT13S,https://i.ytimg.com/vi/hMXuAGGWLiQ/hqdefault.jpg
Tissue test cleared ✅,2025-09-17T12:55:18Z,34455,436,18,PT1M26S,https://i.ytimg.com/vi/qYBT-_aO48o/hqdefault.jpg
Self quiz speedrun ⏱️,2025-09-16T20:59:34Z,26987,248,5,PT1M38S,https://i.ytimg.com/vi/ax66goxrkAE/hqdefault.jpg
Bollywood's Khan-daan 😉,2025-09-16T20:51:45Z,26799,248,15,PT1M6S,https://i.ytimg.com/vi/ODOif30T9Mw/hqdefault.jpg
Wild guesses only 🐒,2025-09-16T20:46:19Z,20517,131,4,PT1M6S,https://i.ytimg.com/vi/LlY4gSDJG_M/hqdefault.jpg
Smile detected : morning ruined.,2025-09-16T20:40:40Z,22195,204,4,PT20S,https://i.ytimg.com/vi/EaeNPhya8YY/hqdefault.jpg
Learner for life 🧬📚,2025-09-16T20:37:37Z,18313,123,1,PT42S,https://i.ytimg.com/vi/wTa1NMLvWcs/hqdefault.jpg
Potential house husband 💅🏿,2025-09-16T20:34:46Z,16455,102,3,PT29S,https://i.ytimg.com/vi/m7Vk83AjaH0/hqdefault.jpg
Applications open 🆘,2025-09-16T20:10:33Z,18343,226,7,PT13S,https://i.ytimg.com/vi/pYIYLy0IcZw/hqdefault.jpg
Human tripod 📸,2025-09-16T20:09:37Z,39519,232,2,PT13S,https://i.ytimg.com/vi/4fAEefn_pWc/hqdefault.jpg
Bar star 🌟,2025-09-16T20:05:25Z,15072,142,5,PT36S,https://i.ytimg.com/vi/3CAdRdOF47Q/hqdefault.jpg
Orry-rings 👂🏿,2025-09-16T20:03:51Z,21596,96,1,PT12S,https://i.ytimg.com/vi/rs7pLKjxUE8/hqdefault.jpg
My villain origin story 🎬,2025-09-16T17:39:06Z,11587,126,1,PT1M45S,https://i.ytimg.com/vi/jEFUpRpv8ng/hqdefault.jpg
Beard talk gone wild 😭🔥,2025-09-16T11:13:04Z,15210,144,4,PT32S,https://i.ytimg.com/vi/4Py5dhtSTns/hqdefault.jpg
Society hates fun 🙄,2025-09-15T14:30:38Z,14773,143,1,PT1M30S,https://i.ytimg.com/vi/Eku0zk4ZCR8/hqdefault.jpg
Orry the quiz master 🎤,2025-09-15T14:24:03Z,14400,114,4,PT1M13S,https://i.ytimg.com/vi/7F1btLi_hBM/hqdefault.jpg
Tech bro 2 meth bro real quick 🤓 👹,2025-09-15T11:59:38Z,19691,263,5,PT16S,https://i.ytimg.com/vi/NiZFw9HD8YA/hqdefault.jpg
Til'd3ath do us part my a$$ 🩷💖💀,2025-09-15T11:48:20Z,31748,471,4,PT15S,https://i.ytimg.com/vi/QSxFOja5ZN8/hqdefault.jpg
She meant literally 💅🏿,2025-09-15T11:33:27Z,29988,367,5,PT19S,https://i.ytimg.com/vi/HLxHqTXlYlA/hqdefault.jpg
Plot twist 😌,2025-09-15T11:32:00Z,19232,266,4,PT28S,https://i.ytimg.com/vi/qh6qxQ96Q_w/hqdefault.jpg
Beast mode ➡️ Feast mode,2025-09-15T11:28:45Z,14363,123,2,PT19S,https://i.ytimg.com/vi/iIyBGysbQC8/hqdefault.jpg
Shared pain = bestie gain 💌,2025-09-15T10:55:44Z,17553,180,1,PT7S,https://i.ytimg.com/vi/2h7rejL1WLM/hqdefault.jpg
The struggle was RHEAL,2025-09-13T19:42:10Z,49520,1791,36,PT2M51S,https://i.ytimg.com/vi/zPGON0A5A8Q/hqdefault.jpg
Watermelon sugar high 🍉,2025-09-13T10:23:29Z,265906,3060,7,PT7S,https://i.ytimg.com/vi/jMcZhjfV1mw/hqdefault.jpg
Maximum joy 💅🏿,2025-09-13T10:21:19Z,52491,206,2,PT3S,https://i.ytimg.com/vi/4eImfqDvrsg/hqdefault.jpg
Nobody showed up 😞,2025-09-13T10:19:32Z,89371,1756,8,PT16S,https://i.ytimg.com/vi/rz6SRafXLOg/hqdefault.jpg
Just a Lil flick of the wrist 🤌🏿💛✨💛💫,2025-09-12T13:00:08Z,47769,920,13,PT21S,https://i.ytimg.com/vi/7szfr_XNL4M/hqdefault.jpg
Go Nysa Go 🏆,2025-09-11T13:54:52Z,595032,10542,246,PT59S,https://i.ytimg.com/vi/drxbJLOAmnk/hqdefault.jpg
your brain is adjourned 🧠🔨,2025-09-11T11:24:01Z,44472,664,6,PT1M15S,https://i.ytimg.com/vi/WOV9sXuw5x0/hqdefault.jpg
Pop Quiz 🎬,2025-09-11T09:18:58Z,33203,729,7,PT2M,https://i.ytimg.com/vi/fiN4Zusen3k/hqdefault.jpg
It's Kay to be you ☕,2025-09-11T09:09:09Z,865721,8228,18,PT8S,https://i.ytimg.com/vi/BMWG-5GOMP0/hqdefault.jpg
Bigg boss ❌ Bigg Bhai ✅,2025-09-10T15:00:27Z,33182,507,4,PT36S,https://i.ytimg.com/vi/erTiymQlK1Y/hqdefault.jpg
Reporter ❌ Rockstar ✅,2025-09-10T14:55:49Z,29617,213,3,PT22S,https://i.ytimg.com/vi/scOvmYqHd1g/hqdefault.jpg
DIY table manners 😮‍💨,2025-09-10T14:54:41Z,1614478,26519,73,PT16S,https://i.ytimg.com/vi/KtK2uukpYcU/hqdefault.jpg
Jumped straight into the spotlight ✨,2025-09-10T14:52:02Z,53214,740,15,PT12S,https://i.ytimg.com/vi/8Eh-roK3ZVM/hqdefault.jpg
Middle of the fame 🙆🏿‍♂️,2025-09-10T10:29:41Z,56415,848,8,PT11S,https://i.ytimg.com/vi/iUwJwVFOMxU/hqdefault.jpg
Just stirring up 🍜,2025-09-09T14:17:21Z,42098,925,14,PT2M11S,https://i.ytimg.com/vi/nxAQ0oUWqEM/hqdefault.jpg
"Chat GPT | prompt : ""if I can't have her, no one will""",2025-09-09T13:06:01Z,518531,13871,80,PT16S,https://i.ytimg.com/vi/0LrxiD5w81E/hqdefault.jpg
Can you guess ? 🤔,2025-09-09T11:23:56Z,41976,741,31,PT58S,https://i.ytimg.com/vi/_viusboCgr0/hqdefault.jpg
Kept it PG till da very end 🎤,2025-09-07T14:00:49Z,29389,546,10,PT52S,https://i.ytimg.com/vi/eOp6MH3bETs/hqdefault.jpg
IDC - I definitely care 💭,2025-09-07T12:09:58Z,53748,1197,13,PT1M39S,https://i.ytimg.com/vi/WmbJU20weRs/hqdefault.jpg
Bollywood IQ 📉,2025-09-06T17:37:48Z,38105,849,29,PT2M28S,https://i.ytimg.com/vi/VkPNh_mkDoI/hqdefault.jpg
Bye-ology 🧪,2025-09-06T17:28:09Z,36371,740,42,PT2M22S,https://i.ytimg.com/vi/20W9rGPsvCA/hqdefault.jpg
This union had potential but..,2025-09-05T16:39:32Z,1046617,11914,86,PT46S,https://i.ytimg.com/vi/Ol4D7EHyYeA/hqdefault.jpg
More masala 🌶️,2025-09-05T15:52:46Z,66870,1592,35,PT2M11S,https://i.ytimg.com/vi/z6YFYueQE_k/hqdefault.jpg
Mental mess 🧠,2025-09-05T15:21:26Z,47691,1506,26,PT2M47S,https://i.ytimg.com/vi/3wTH-ErX0W0/hqdefault.jpg
Serving fun 🤭,2025-09-04T16:48:45Z,38616,985,10,PT2M5S,https://i.ytimg.com/vi/74S4tmMb3bE/hqdefault.jpg
Tipsy tales 🍸,2025-09-04T16:29:26Z,38398,675,9,PT1M42S,https://i.ytimg.com/vi/A1NXM-mOwQE/hqdefault.jpg
Man ki baat bola #OpenMicNight ✨🪩,2025-09-04T11:38:18Z,47760,1045,13,PT1M8S,https://i.ytimg.com/vi/qIzD0PXpMbg/hqdefault.jpg
It's not a Pap it's a RAP !!! 🎤,2025-09-03T14:26:47Z,10421,178,28,PT1M17S,https://i.ytimg.com/vi/9u0zxOEKWrU/hqdefault.jpg
This is your final exam 📚,2025-09-03T08:01:38Z,312204,6232,62,PT1M25S,https://i.ytimg.com/vi/32soVqVn8HQ/hqdefault.jpg
A silent but violent fart 🍑 💨,2025-09-02T19:42:03Z,80946,1484,27,PT46S,https://i.ytimg.com/vi/fi4q_Anv74E/hqdefault.jpg
A Man's life does not get better by chance. It gets better by change,2025-09-01T18:05:43Z,67004,972,6,PT13S,https://i.ytimg.com/vi/YdtEU2ot1h0/hqdefault.jpg
At rock bottom 🔨,2025-08-30T06:57:10Z,149850,1604,8,PT14S,https://i.ytimg.com/vi/9lESGxddusU/hqdefault.jpg
Just want peace 😫,2025-08-29T15:03:54Z,134397,1751,3,PT14S,https://i.ytimg.com/vi/n9l4A-X90eI/hqdefault.jpg
Meh hi main hoon,2025-08-29T14:58:08Z,10712992,114502,200,PT10S,https://i.ytimg.com/vi/VE6iGUhlHTY/hqdefault.jpg
Somebodyssss bouttt 2 get 🔩🔩🔩,2025-08-29T11:24:55Z,72786,995,3,PT12S,https://i.ytimg.com/vi/Pjl1nn39Rpk/hqdefault.jpg
Always on the path less taken  💡,2025-08-29T11:21:45Z,1056461,8352,31,PT12S,https://i.ytimg.com/vi/Rxez6U9VH_Q/hqdefault.jpg
I am so confusion rn 😵‍💫,2025-08-29T11:20:29Z,485812,3067,20,PT9S,https://i.ytimg.com/vi/TrHFCH8r46w/hqdefault.jpg
I wish you all the 🌎 & so much more  🤗,2025-08-26T15:15:49Z,109636,2108,12,PT13S,https://i.ytimg.com/vi/zSxjV_AHB1I/hqdefault.jpg
Ab mera rishta ko Kya hoga 😭,2025-08-26T10:05:19Z,223493,1622,34,PT27S,https://i.ytimg.com/vi/CuQdGYBoVyc/hqdefault.jpg
30 years of this finally comes to an end.,2025-08-24T10:01:19Z,165095,1502,6,PT7S,https://i.ytimg.com/vi/vUcNm7m4wis/hqdefault.jpg
Happy birthday @KanikaKapoorOfficial 🎈,2025-08-23T10:00:02Z,413971,7363,23,PT15S,https://i.ytimg.com/vi/tbilptRZsmE/hqdefault.jpg
Who’s winning? 💅🏿,2025-08-22T13:14:45Z,534135,7653,38,PT15S,https://i.ytimg.com/vi/h0i2Gnei-oQ/hqdefault.jpg
Camera man dint even wana show it,2025-08-19T13:49:21Z,108613,1125,9,PT12S,https://i.ytimg.com/vi/lbmbMtSoZUA/hqdefault.jpg
I just want minions w/o opinions.,2025-08-19T11:58:34Z,1653193,10929,40,PT13S,https://i.ytimg.com/vi/N9zlTwHssG0/hqdefault.jpg
"I heard ""welcome to the brace face network""  😭😬🦷",2025-08-19T11:53:27Z,61953,540,9,PT11S,https://i.ytimg.com/vi/oC-BV2yRXPY/hqdefault.jpg
There's lots of love in the world if you know where to find it,2025-08-19T11:50:40Z,220940,3019,12,PT16S,https://i.ytimg.com/vi/c0FIk-SPNxQ/hqdefault.jpg
"Sorry 2 say, still single 😭",2025-08-17T09:48:34Z,676588,8406,27,PT11S,https://i.ytimg.com/vi/TRVjN_By1ZA/hqdefault.jpg
Peri-peri McMouni,2025-08-15T12:35:08Z,6264070,53935,138,PT14S,https://i.ytimg.com/vi/6iizrfGHpkw/hqdefault.jpg
I like the view,2025-08-12T17:16:37Z,209345,1236,25,PT6S,https://i.ytimg.com/vi/gwDCedgDtJo/hqdefault.jpg
"We all do it, I just said it 😂",2025-08-12T08:15:16Z,556603,6240,20,PT9S,https://i.ytimg.com/vi/cZhuU5WOglM/hqdefault.jpg
💌🆘 koi rishta bhejo 😭🛟,2025-08-11T10:55:58Z,163491,2278,28,PT16S,https://i.ytimg.com/vi/TQLkmnqfkp8/hqdefault.jpg
Missing my imaginary special someone 💔😭,2025-08-11T06:42:21Z,815027,11753,32,PT12S,https://i.ytimg.com/vi/UIUub0GeU4Q/hqdefault.jpg
She said nice purse & i was like bish where ?? #Part2,2025-08-11T06:39:21Z,208421,1804,5,PT7S,https://i.ytimg.com/vi/n90iFfLV5TA/hqdefault.jpg
I don't wait for gossip #Part1,2025-08-08T15:19:27Z,139235,1640,6,PT7S,https://i.ytimg.com/vi/RJL8BtlzFx0/hqdefault.jpg
It's kay to be me 💅🏿💅🏿,2025-08-08T08:30:25Z,1534710,21960,106,PT33S,https://i.ytimg.com/vi/gDR1B7xneBQ/hqdefault.jpg
Orry & the cockroaches ☀️🌊🏝️,2025-08-07T13:12:17Z,91694,1500,10,PT53S,https://i.ytimg.com/vi/Klv9fnR06UM/hqdefault.jpg
Aura 📈📈Orry 📉📉,2025-08-05T07:32:48Z,115989,1150,14,PT9S,https://i.ytimg.com/vi/MxjGeG9q-oI/hqdefault.jpg
Grocery store cake & the streets 🎂,2025-08-03T14:52:07Z,393123,5463,53,PT15S,https://i.ytimg.com/vi/heO5btNG5pM/hqdefault.jpg
HBD Orry. You have reached the top and outdone life itself.,2025-08-02T11:08:31Z,386932,15139,220,PT2M59S,https://i.ytimg.com/vi/750NJuCBp6o/hqdefault.jpg
🆘 pls help 🛟,2025-08-02T07:35:00Z,919823,6606,17,PT8S,https://i.ytimg.com/vi/rTLc5lUEfbc/hqdefault.jpg
Brought the pain to Spain 🇪🇸😜 #BirthdayHoliday #BirthdayMe #MyBirthdaySoon #HBD,2025-08-01T20:56:29Z,1244632,10763,32,PT10S,https://i.ytimg.com/vi/rth3rwo_0LI/hqdefault.jpg
Toh fir mai haan smjhu ? 🥀 💍,2025-07-31T07:07:01Z,238090,2721,40,PT14S,https://i.ytimg.com/vi/b89QIxFPjvg/hqdefault.jpg
How 2 get away w/mrrdrr.. or not idk,2025-07-30T19:04:31Z,75885,1324,10,PT33S,https://i.ytimg.com/vi/CRu10l9kXNQ/hqdefault.jpg
"If I was him, I would jump out",2025-07-30T07:30:29Z,955857,8721,28,PT9S,https://i.ytimg.com/vi/3XuS9l99OS4/hqdefault.jpg
Sorry auntie plizzz 4give 🙏🏿🙏🏿,2025-07-25T11:58:05Z,264986,2220,14,PT12S,https://i.ytimg.com/vi/sW1mg7M1VEU/hqdefault.jpg
Should’ve specified WHICH one 😮‍💨,2025-07-23T16:46:26Z,496202,6474,16,PT11S,https://i.ytimg.com/vi/NvUyXDG129o/hqdefault.jpg
Zero calorie activity 🦒,2025-07-23T06:52:35Z,328865,5429,11,PT13S,https://i.ytimg.com/vi/en-9fypcrbY/hqdefault.jpg
Out of the darkness & into the sun 🌞🌊,2025-07-22T16:52:45Z,228584,4855,19,PT51S,https://i.ytimg.com/vi/1O1TQmeKgpQ/hqdefault.jpg
MO : Promote Indian culture in foreign 🇮🇳🌎,2025-07-22T07:17:14Z,234734,3729,33,PT23S,https://i.ytimg.com/vi/SAMGuwVxIns/hqdefault.jpg
I wore it better 🙂‍↔️,2025-07-21T08:03:04Z,1969653,19939,36,PT8S,https://i.ytimg.com/vi/iK9U73i3akY/hqdefault.jpg
Cloudy with a chance of Annie & Orry 🌧️💖,2025-07-20T12:58:55Z,286185,2782,7,PT9S,https://i.ytimg.com/vi/9Ukqyy3cmyc/hqdefault.jpg
Labubu ❌ Lafufu ✅,2025-07-20T07:44:18Z,6527590,107223,170,PT16S,https://i.ytimg.com/vi/h8lRoduQo3o/hqdefault.jpg
Officially entered my 2018 cringe era,2025-07-19T14:35:36Z,134224,1407,12,PT11S,https://i.ytimg.com/vi/Tswg2Pv7WkI/hqdefault.jpg
Boys will be boys,2025-07-18T13:28:18Z,139598,1381,37,PT32S,https://i.ytimg.com/vi/q174AqB9Yd8/hqdefault.jpg
Step check ✅,2025-07-17T13:26:47Z,2346965,22636,85,PT13S,https://i.ytimg.com/vi/ZarI29nR3oo/hqdefault.jpg
